,principal component 1,principal component 2,principal component 3,principal component 1_2,principal component 2_2,principal component 3_2,Y1,Y2
216,-0.22624788782455343,-0.03383898285782411,0.016576022061067078,0.0021547174248337173,-0.12118171717371964,-0.19758760359209804,0,1
217,0.2714336161225382,-0.022743450574140053,0.013490088260162535,-0.00017313743228712197,-0.12836459105100925,0.14691295069463786,0,1
218,-0.07310771270288213,0.020532985799238384,-0.04646834744000711,0.7064168168133075,0.5860561493146378,-0.007395112758539168,1,0
219,-0.5385508504772893,-0.08514204197587419,0.21856629493604807,0.006372096832869941,-0.11796833844280576,-0.46885193433636424,0,1
220,-0.09165465922475172,0.012406678034977905,0.029303067755680305,0.7073395833716049,0.5823602501083508,0.042330708552264486,0,0
221,0.18221056107173464,0.09656605416481337,0.0404854642172632,-0.0023440079549607888,-0.1308763015136129,0.2066976469654348,1,0
222,-0.2580791098457918,0.00846797903869952,0.004072487833618379,0.001389358718493275,-0.1188172223923725,-0.17801859022867922,0,1
223,0.09767459651043246,0.050470681522882574,-0.043801480264968135,-0.001259553338980737,-0.12582018955073782,0.09786978672677157,0,1
224,-0.18503801163490552,0.0009205640427398853,0.004715789634798097,0.0016481868604148165,-0.12008621444943834,-0.15362394796620787,0,1
225,-0.22422340518715142,0.006388184913054061,0.012552868386257894,0.0009653238149077931,-0.11848938620010853,-0.14107025151413388,1,1
226,0.13270752134745914,0.14704925543733652,0.01193054605811837,-0.0008666549026980702,-0.12946638104559358,0.15961536528439862,0,1
227,-0.035158061819335985,0.0021322279904835025,0.017305854868450116,-0.0002959630281105767,-0.12173536586774701,0.002313720937872796,1,1
228,0.22012634754605478,-0.01588110958851613,0.053550357847978874,-0.0005183500321561756,-0.1288192051355709,0.16773891031598567,1,1
229,0.02320317951517565,-0.018403629299809446,-0.06625694413951157,-0.0007672143196515502,-0.12362810042579145,-0.014216803105888407,0,0
230,-0.14986620299383624,-0.010407772597730437,-0.032726949524957485,0.0006909463615082051,-0.12125342010455818,-0.11255786919380763,0,1
231,-0.05585637317320663,0.061842299812373096,-0.013232209185411146,0.000182274280966658,-0.12265127514439161,-0.01833191951617098,0,1
232,-0.12600573842992344,-0.03267074033556914,0.02458695470786947,-0.706368109881609,0.5868485954747198,-0.038827049707802645,1,0
233,-0.32198167691794394,0.0048542538713504625,0.051192569587135146,0.001024512358280238,-0.11836992029005403,-0.16486407254720242,1,1
234,-0.1936180034180982,0.03692921247109684,-0.0027061652302029318,0.0002635235130550986,-0.12037760657394411,-0.08345980182046953,0,1
235,0.05465908316179932,-0.029172253576230253,-0.03568905412327802,0.0002483482932793821,-0.12185537284253863,-0.013896383564649402,1,0
236,-0.027672006404410848,-0.03018126343699421,0.001271315847449146,0.0003749731947068222,-0.12104949470932241,-0.08049392072075155,0,1
237,-0.18285538511698038,0.020920128738187355,0.0034400031531101314,0.001069106978745497,-0.12082888156972388,-0.10771264866314204,0,0
238,0.043254953860669666,-0.028781451621830142,0.022103683598102032,0.0002567969775506062,-0.12529403471532333,0.044886573112811044,0,1
239,-0.3692995168966909,-0.022327077677061394,0.07231009358356338,0.7104505778371675,0.5874201069178306,-0.25137604602175956,1,1
240,0.21264603970546359,-0.06057522100452546,0.007571890487944015,-0.7068985243532454,0.5793613291329865,0.08589781778126032,1,0
241,0.1071376359714484,0.10936999433944027,-0.0456032485143686,-0.002070372411861296,-0.1294264572894775,0.11230304970703624,0,1
242,-0.29287326707783434,-0.054989143471830725,0.05145367129949649,0.0017624110897526916,-0.11801350020263894,-0.2009244334571814,0,1
243,-0.078125139403781,0.004411591361866929,0.03333518682716261,0.7076299909747561,0.5823321316456542,0.006028534506286414,1,0
244,0.5803757295724759,0.09039908485603385,0.2611935834601408,0.0017576642591302376,-0.15021222586436536,0.4937651805227545,0,1
245,-0.13916251469730992,0.0710969240575427,-0.03129743637414021,0.0007019106290229002,-0.12296543411677988,-0.09521368311454635,1,0
246,-0.24143724610608347,-0.06507444974843318,0.08329328730594969,0.000980811410366774,-0.11915692434539403,-0.11666520024338142,1,1
247,-0.226302499282495,-0.00014391520699461662,0.021153989970047603,-0.7048871883539332,0.5877065870290097,-0.15478657096721601,1,0
248,0.07181847001982791,0.08004048168804356,-0.05828822838861716,-0.001443605189764216,-0.12463301584107518,0.07132347339803316,0,1
249,0.14479401734819686,0.09804272029047004,0.04953242652613035,-0.00014555797303086654,-0.1288115280036021,0.11804927724194525,1,1
250,-0.2876907835475876,-0.014980485568648727,0.036218159492692775,0.0013581589974290607,-0.11804867983258764,-0.1743880944700109,1,1
251,-0.11767208110747111,0.01996825337718751,-0.005248272206710592,0.7067214025885499,0.5840255413394563,0.0102280211096889,1,0
252,0.1991388803869776,-0.09576772490848336,-0.1030297218696008,-0.006756619174721791,-0.14314933344240363,0.12865595629262364,0,1
253,0.16666509147595013,0.1212236878104883,-0.03623610696260853,-0.002717210059860143,-0.13229492180436536,0.2112300145517491,1,0
254,0.019804640003324058,0.13387230325143296,-0.11282747307795966,-0.001622813740622766,-0.12322944468567246,0.03992803017010696,1,0
255,-0.19945708996626127,0.0039568707615595,0.0285458443183621,0.0002292717049630124,-0.11955148039330027,-0.08032723504680012,1,0
256,0.24747330562562547,-0.04637957551649283,0.05645166686071982,-0.001079346791369279,-0.12800444999688515,0.17112965055016616,1,0
257,-0.40979421014836664,-0.039685805396058885,0.09843608664157712,0.00388253852686039,-0.11754725416805215,-0.33229643712124735,1,0
258,-0.4735238111745724,-0.0577647827167485,0.1545938674927667,0.004644665945352404,-0.11773619363761655,-0.37609576911105047,0,1
259,-0.20564657502765957,0.018512143684454183,0.014137246456579895,-0.706551290770369,0.5874803426271115,-0.05664461901232582,0,0
260,0.42041589398606494,0.18501100095112738,0.07766968287726066,-0.002067366530074121,-0.13912572845441634,0.3759767390125736,1,1
261,0.609577868844081,-0.09772311767912234,0.10207063971283654,-0.0007762857824929914,-0.13521777114555233,0.2993521093769896,1,1
262,0.037026692012565726,-0.10561025949832996,-0.10615765097475671,-0.001793736752548889,-0.12292436079456255,-0.041632248371014056,1,1
263,-0.10244047807644914,-0.06642487680230703,-0.0756586076856386,-0.00013134432445051475,-0.12127144667054127,-0.12334026107001356,0,0
264,0.021142936492625976,-0.007729231775941733,-0.024458741929839684,-0.001905139076901999,-0.1206853826012524,0.06663729786438422,1,1
265,-0.020497293585739644,0.02683731083547467,0.06446532868688348,0.0010807992671668096,-0.12635397005169677,0.014368789797340032,1,1
266,0.20602485235600976,0.041976762492646,-0.02463955236724972,-0.0017473810613758934,-0.1302848511868539,0.18477120394852523,0,1
267,-0.47570228820233834,-0.06622399464662294,0.15686566067333754,0.002965703569033332,-0.11668677036632992,-0.29599750574833555,0,1
268,0.23455453935519177,-0.18149753669212393,0.023234244246993885,-0.7067598622344208,0.5835091043623143,0.09310741689208246,0,1
269,-0.08630837715673088,-0.014470629446314397,0.02197386432854293,-0.0004965035149667255,-0.1223087340106594,-0.0035599350123150216,0,1
270,0.1383886696599372,-0.06382049072812132,-0.15455731905930994,-0.002457804716951481,-0.12277705694622906,0.0051932147652025175,1,1
271,-0.05836968669236925,-0.006025925294445024,-0.030540361783840286,0.707195999503806,0.5843084813568432,-0.018231723982697238,0,0
272,-0.10057672832972528,-0.05493306136182895,0.05463738670254037,0.0009070339083807472,-0.12156234796266595,-0.07043280489104009,1,1
273,0.3726419047724496,-0.020837229858310897,0.08226796925903156,0.00010105754839920645,-0.13234250815867313,0.22132065446667953,1,0
274,-0.07319718608217442,-0.01227948386105066,-0.00029690268166422706,0.0010880484958335442,-0.12233150607965938,-0.060637219991562366,0,1
275,-0.0833324337026515,-0.014300222718142444,-0.006514530938163351,0.0009852021689672385,-0.12256845124901494,-0.05419094946815986,0,1
276,-0.053886958492704244,-0.0895145961919726,-0.07218873196187577,-0.0018427058937766508,-0.12069776728700943,-0.04880120143880998,0,1
277,0.12136653975448888,0.09543530228180817,0.01342554406261684,-0.7077286672621615,0.5806865135534677,0.14196812480501136,1,0
278,0.2675426329674022,0.0038217647653095337,-0.090578792130781,-0.00207764876744171,-0.12635001049962846,0.09068957826874523,1,1
279,-0.08939926578860213,-0.046196565705743674,0.044204383653802304,0.7070285614967471,0.5844819975071962,0.017145337942194843,0,1
280,-0.09159517603277413,-0.060903778956892626,0.06041348097403622,-0.7053456346348859,0.5866701615646938,-0.056325415524004295,1,1
281,-0.22182346378599646,-0.029579806009754708,0.03253131877531126,0.7081105677818733,0.5863902573222616,-0.08823601023755734,0,1
282,-0.3898114180349804,-0.028635352568894483,0.07965476528106379,0.002763485776158419,-0.11716421301917805,-0.2753689222655841,1,1
283,-0.3148538872356582,0.004301284113003005,0.05377104181569959,0.0006337624023363648,-0.1184441241922892,-0.13918566987246206,0,1
284,0.07127336309530488,-0.09844064000427892,-0.025486030883801105,-0.00017537290996772202,-0.12196253876500657,-0.054696317848008685,0,1
285,-0.11848323361200913,-0.06319192150163619,-0.025674679164751583,0.7074978849272605,0.5845402282365791,-0.0904146636008026,1,1
286,0.3837801282409402,-0.022138174043302525,0.0009376374849676202,-0.00020808777117701418,-0.13054795333568314,0.16990294815406592,1,1
287,0.3514363793353854,0.25795495449611644,0.030224876439585793,8.105649330625236e-05,-0.13855583154992687,0.31207590406744046,0,1
288,0.008966873282731321,0.052423794791097954,-0.059335772169475186,-0.0018954119150534018,-0.12249750772519749,0.03933325057567047,1,0
289,0.688849529359096,-0.3732830536388169,0.09446419260918305,0.7077176825128483,0.5727267295844629,0.28438250903139495,0,0
290,0.8859682915169907,0.5336128706207429,0.10484683673755653,-0.005294666583718687,-0.15518219933030075,0.8024824473109939,0,1
291,0.010750734667615815,0.12196873800575132,0.03366885229575804,-0.0005988831416937117,-0.1277270915709236,0.08600490392666645,1,0
292,-0.057008978634511806,-0.004957289047184043,-0.053329660774946955,-0.00044635419615462254,-0.12151439927822792,-0.045419857193843824,0,1
293,-0.10216367669518309,0.04018011427243093,-0.03195151745364355,7.258233610439496e-05,-0.12120327925227374,-0.061111827504156814,1,0
294,-0.05767235956504525,0.04089135157971389,-0.07657939743986947,-0.0012801846606372827,-0.1248951376772398,-0.047892377445134485,1,1
295,0.5180215935315164,-0.19070980823125952,-0.07267878232667253,-0.0009345055592170943,-0.1263756171581112,0.14271844477271667,1,0
296,-0.15938046519124213,-0.0031585841419892956,0.008563725975171929,0.0013254956713785163,-0.12006569121332035,-0.11737578847348666,1,0
297,-0.025333440241998188,0.06223733073592231,-0.13453957102080163,-0.0022814618441587362,-0.12643372294302613,-0.019959006406828635,1,1
298,-0.051540508528601515,0.004412357291865097,-0.01634555381631084,-0.7067120384005238,0.5837962479721388,-0.009898281178884511,0,1
299,-0.27294505232939004,-0.0031529655815649643,0.04462103529778758,0.0021634451360330684,-0.11926171972107912,-0.20070522667437157,1,1
300,-0.23199452189237404,-0.036203299574427424,0.027481144596031085,0.0026516270103192747,-0.11908200227395177,-0.22695417564184578,0,1
301,0.17380064095497133,0.002626014525293938,-0.006546829477341182,-0.0002488350973247588,-0.12913057810691134,0.09393415300924204,1,0
302,-0.33191981291439465,-0.06682929683570352,0.07749941778100275,0.002635507991390022,-0.11809057403256348,-0.22736140453030554,0,1
303,0.17497527775451113,-0.10086273946977865,-0.025365290543421928,-0.0023142328762964263,-0.1231745439538327,0.09320775684098587,0,1
304,1.3501606627550844,-0.024404858703609728,0.24957761619948543,0.002561204419483455,-0.15101272542810465,0.683642517130831,1,0
305,-0.15461168124672742,0.002419760167688665,0.01703300986567397,0.0007059021239740518,-0.12116792093526949,-0.07677266108748422,0,1
306,0.10409666756068332,0.06546361786849694,-0.009193541264846049,-0.0006882858670346574,-0.12713760159487048,0.12379760247581803,0,1
307,0.22552652252618002,0.05337667854127774,0.12205321103298016,0.7061706609867628,0.5715898731972613,0.3055830779779053,1,1
308,-0.26202389159360584,-0.012070026058006474,0.028322384574472365,0.7085727077165592,0.5866520157959837,-0.1227211928020919,0,1
309,0.10308831000580237,-0.11319181712823428,-0.010882894216885203,-0.0013111613425437622,-0.12419291047910942,0.03882123938861513,0,1
310,-0.15847533833813787,0.0884839949187507,-0.0167457731303068,0.0014166129722782727,-0.12303099280163204,-0.10621515938590895,1,1
311,-0.23444398964859425,0.006031280643411695,-0.00717385708052312,0.0015174160650068232,-0.1188766945012251,-0.18511237616536444,0,1
312,-0.10386588113344414,-0.0283173417174513,-0.027094652129945048,-0.7059891427866023,0.5873495145141592,-0.08083950377819761,0,0
313,-0.0914284873975163,-0.0002072509181316117,-0.042843175159635226,4.920745500163246e-05,-0.12068971002281564,-0.08069205839301649,1,1
314,0.2586296306320853,-0.07995148140212764,-0.04448680108784589,-0.000820604582269976,-0.12217035502071573,0.13373310582295853,0,1
315,-0.03808157558887517,-0.003693043258528994,-0.017009468349031318,-0.706617114112447,0.5856315829796879,-0.003006004372303474,0,1
316,-0.1692670668679615,-0.015572609505168816,0.04657171665339085,0.7075241156340019,0.5834017200489843,-0.042543337982848387,1,0
317,-0.3615625735475746,-0.04164954133238935,0.07199083562253404,0.7089787980606217,0.5878618608807451,-0.18611745246565264,1,1
318,-0.07341534644510984,0.008187839332788056,0.01340190905919887,3.0844775602823006e-05,-0.1219093279540699,-0.01470710307868573,1,1
319,-0.22509363130489485,-0.014731198442268077,0.02166268357975503,0.0011501483282361352,-0.11902520474728717,-0.13875506951366098,0,1
320,0.01109318246756017,0.00826384944147432,-0.05220541212675097,-0.0003238522590561695,-0.12251096034488657,-0.024882950896698303,1,1
321,-0.09287453929494394,0.021421316357655353,-0.030286319312097788,0.00045256761217124606,-0.1217049024247777,-0.08398858315800771,1,0
322,0.07476145645443422,0.16199628276404957,-0.08153920239038426,0.0005551397184745182,-0.13890909979734317,0.25153425515689515,0,0
323,0.0038975267443877516,-0.02957836023701527,-0.03362580206222632,-0.7082313433481073,0.5810897884234225,-0.001545412339502194,1,1
324,-0.15807602261889483,-0.010808806523181932,-0.07886162915804126,0.0008861866880064387,-0.11920891717037556,-0.17332858651127522,1,1
325,0.1672771852155078,0.0058592964583644574,-0.049422856253580505,-0.0015600112061569726,-0.12587261589130133,0.08581716743135998,1,1
326,1.0022955877337423,-0.06379078254967221,0.14433730431499217,-0.000495329817504542,-0.15068592839932893,0.5745151512712889,0,1
327,-0.40169817509934935,-0.04115939112399368,0.10587506450574324,0.0032812112863584474,-0.1177248460047135,-0.2945983240627946,0,1
328,0.04815684702793591,0.026683871552728004,0.06738443787210487,-0.0003491946274285609,-0.1276383747821979,0.11420562744306825,1,1
329,-0.086640930377153,-0.033596552140661214,-0.02129084538039659,0.0014832112480010764,-0.1206317251620494,-0.1134199151026358,0,0
330,0.10423871456165867,-0.004522612811727675,-0.09766299878195177,-0.0012318159215454875,-0.12474048010777934,0.009216831915330287,1,1
331,0.16353818856039914,-0.052099672756201226,-0.024310670025768654,-0.0005817398857715087,-0.1224557554773743,0.05974561225191862,0,1
332,0.205508248943518,-0.09245699842253866,-0.07862283925240389,-0.7062256352140603,0.5846225108547558,0.02066067650732143,0,1
333,0.576617145442573,0.040370585315466154,0.053375730635396385,-0.000749069515215757,-0.13698929939985233,0.3525018916035959,1,1
334,0.0009735085229048556,-0.03451711065442888,0.014240616707896671,0.0005308786727547971,-0.12218378011161646,-0.03202370795257813,0,1
335,-0.25883334204628133,0.004311876085035637,0.006294193429342892,0.0009638958523317855,-0.11855225915119495,-0.15373740420785365,0,1
336,0.23809393736787407,0.03851130502402814,-0.030570580667176557,-0.002251414238977594,-0.12771540991829197,0.19400202223642865,1,0
337,-0.2663052582434069,0.007954389889210394,0.05112999409219051,0.0026159320720245166,-0.12043476573241595,-0.2064768000633797,0,1
338,-0.20564066974762094,0.033396617313522725,0.009732789093664186,0.0003244741055087488,-0.11981861945008122,-0.10102261433595165,1,0
339,0.17709171495258302,0.07047553749413749,-0.029299956780222187,-0.0009225490057471708,-0.1269513933228046,0.08202436524726409,0,1
340,-0.27211614933833744,0.016293073208036937,0.01562423474757694,0.7086161799348064,0.5867552651835157,-0.1313094653257092,1,1
341,-0.2959223932067255,-0.020658375002043067,0.036625071143935234,0.7086042753025552,0.5877521273936087,-0.14718395913885368,1,0
342,0.006980939984157813,0.008509828786779115,-0.05919414529675892,0.0012257778365433836,-0.12101046498646655,-0.10310669873952671,0,1
343,-0.1616702748537839,-0.06906631112000346,0.0185635052041238,0.001857721314223747,-0.11841073387393711,-0.17861977861358233,0,1
344,-0.1920529617183771,0.02969441207077622,0.021699708351058642,0.0007512278302998209,-0.12050176571485592,-0.10007458922907288,0,0
345,0.45608681875776524,0.04368811558257277,0.037308401365630635,-0.0009154838211846349,-0.13825001329757985,0.25211229836017335,1,0
346,-0.43293958571098873,-0.04513943695358218,0.11641710980196389,0.003973433557478496,-0.1172611450610401,-0.3354221950774274,0,1
347,-0.25565574899088767,-0.02872556818493158,0.05202965650175321,0.0015108324317881605,-0.11910966691639004,-0.16515626265034294,1,0
348,-0.21153080227662943,0.05163977032891749,-0.005815269889217777,0.0014906889795248573,-0.12103303440059808,-0.1466210096704492,1,0
349,0.037041259473942295,0.10987892759361523,-0.06805054025302659,-0.001597677571932715,-0.1251900232500336,0.06173522121212052,1,0
350,-0.3477154428081,-0.01520910314718291,0.07968671838456083,0.00295525603190652,-0.11879030761313214,-0.2578395471954783,1,0
351,0.035478618312640334,-0.04796351629473219,-0.0343501694250901,-0.00038085702175843123,-0.1242524064019255,-0.0248604773861812,1,1
352,-0.18825051599685644,-0.008653160853815433,0.020925722038776146,-2.4065681012179426e-05,-0.11837616049163426,-0.07318318782557118,0,1
353,0.010492349976264312,-0.14396206837675846,-0.02387094267655651,-0.0012956549905559858,-0.12172115021932219,-0.02276700862859883,1,0
354,0.05217079469545466,0.1028571598004047,-0.022566404992933074,-0.0010492739623419887,-0.1300890064366664,0.10932894412426075,0,1
355,-0.020750923753831543,0.0038642527811591633,-0.040425212390062575,-0.00044443814051771526,-0.12797833401540665,-0.04759450127215357,1,0
356,-0.29109082748393633,0.004927694907700659,0.013285207533992207,0.0014139838107270208,-0.11828259455989756,-0.18976957048680038,1,0
357,-0.05661148956251417,0.04601168300248819,-0.024223894008241646,-0.00039045825733076856,-0.1214956593875067,-0.008347833810825206,0,1
358,0.28671355985071045,0.11635227983802275,0.06994939641596168,0.00019728496018240956,-0.13506815065999656,0.2265669250076174,1,0
359,0.15570570788160307,0.04274333334528697,-0.011109112687054551,-0.0010348467617722031,-0.1268271787870214,0.13645185820628739,0,0
360,0.5285277632772478,0.17522701380008016,0.0736398205571708,-0.003008602414173562,-0.1346602356455531,0.4102439374002973,1,0
361,-0.21879410231525243,-0.030661072359565736,0.056076476281288014,0.00045257890097533967,-0.11948601994359342,-0.0963171268764074,1,1
362,0.20542610026662847,-0.20778992270020386,-0.08778182153290792,-0.0020382848341996174,-0.12473164889354946,0.012510556957617968,1,1
363,0.13981762227026157,0.11730929703233002,-0.005528153122955704,-0.0003511806594232224,-0.12761128233925537,0.09492497223357318,1,1
364,0.1672465439694213,-0.024059108943850792,-0.04082041490674488,-0.002912900803529145,-0.1267241904346202,0.15275492480428185,1,1
365,-0.015064395839140595,-0.03750130565928802,0.026644036226731876,-4.598203380262144e-05,-0.12247116131450848,0.0034309500148225393,1,1
366,0.1073382979248576,0.06232915391013527,-0.01890168012180697,-0.000790195617203867,-0.12568046171456748,0.09683964576353699,1,1
367,-0.043188222731707075,0.018741411671730997,0.02800272274364976,-0.0002326276682037239,-0.12470543133784999,0.005853187825305073,0,0
368,0.0479607498258487,0.18902470336290142,-0.01749265992554356,-4.9911303771469205e-05,-0.12987111634136694,0.06988587266461896,1,1
369,-0.3578750526809811,-0.04126259814413127,0.09876291825237223,0.0024134320987802757,-0.11827945485782704,-0.22952817940999057,0,1
370,-0.17880434971221487,-0.013496652017243206,0.014410562503186496,0.001249210675541857,-0.1205587304845246,-0.11333617316912635,0,1
371,-0.052842241235153166,0.0020182889085358833,-0.12201452060402872,0.0003742525301474337,-0.11922503595139727,-0.08183925924258197,0,1
372,-0.24475248204294214,0.0017451359271070397,0.022732116085831835,0.0015922776602847956,-0.11962196234193605,-0.16403809623613239,0,1
373,-0.20093057038003162,-0.07302701890358378,-0.023844669624204864,0.00033066673886384627,-0.11824820364352924,-0.1634432616489086,0,1
374,-0.12004028929480139,0.0111696342096289,0.02724386218004774,0.0016660313953963354,-0.1259596338662794,-0.10939697096685179,1,1
375,-0.11805820153090052,-0.11799002589509221,0.025417000764650935,0.7098186642706302,0.585770437131848,-0.15202848900102311,0,0
376,-0.03861954299407443,0.056957336204154004,-0.018323517694572113,-0.002362167766621463,-0.12306887329041788,0.07499901859693077,1,1
377,0.014040326644359004,-0.010381214549368993,-0.06744622486575194,-0.0010969615323243463,-0.11970108177841338,-0.004568413024752347,1,1
378,-0.23907013988064799,-0.013509449579760932,0.015205210245321392,0.7083212426888913,0.5874053907173743,-0.11422557770047238,1,1
379,-0.05487325242887225,0.0044780330808726326,-0.04720402903024614,-0.002017590543795809,-0.12058905459916278,0.03686375543756834,0,1
380,-0.22539200540182963,0.010817987291935574,0.0026065874692212257,0.7072550310137501,0.5869118305305896,-0.057200417366408136,1,1
381,0.012134454393142086,0.0539548272194648,-0.044588029241432944,-0.00018367238912173734,-0.12501764441131608,0.0068987828264831744,0,1
382,0.29523624571548907,-0.018480490989080795,-0.0017906251362126058,-0.0015599545660359643,-0.1277055855779741,0.18620085781754075,0,1
383,-0.07938964431400934,0.07524357128234899,-0.04161443173073111,0.7069914144156916,0.5831643260431487,0.008960355880653472,1,0
384,-0.08228594957597393,0.041192670503581275,0.0014740795286851723,-2.012050114297206e-05,-0.12308685895029194,-0.01912390625137556,0,1
385,-0.08092999337227262,-0.02312511280947423,0.02177384941216414,0.7069136206019894,0.5842300556400972,0.019323128684112716,0,0
386,-0.06628302351540119,0.009021031564184732,-0.017025995702607623,0.0006286620237546028,-0.12273364830544506,-0.037135310066864845,0,1
387,-0.13888669161574754,0.023136935143011073,-0.06777601570469771,-0.0006116595900801301,-0.12273269393017129,-0.10917027376104378,1,1
388,-0.27838823722864003,-0.03309523583453966,0.028374832135702945,0.002190070997751182,-0.12040479570957888,-0.18673008621107617,0,1
389,0.3068184466638519,-0.11400246712390572,-0.03119655939406029,0.0012548094578145729,-0.1257602877196951,0.02576852090176015,1,1
390,-0.33936130609164,-0.04089919411519247,0.07267492284755907,0.002031596416612462,-0.1178999035386383,-0.22893669584490942,0,1
391,0.06678793819078355,0.02731448854362343,-0.06508220945553934,-0.002693307817327756,-0.12474685707721872,0.082905310818431,1,0
392,0.21127813321064837,-0.05501601316268815,0.01790350421742689,-0.00024726578584863555,-0.1290723645136091,0.0698078196637347,1,1
393,0.22266643600532235,-0.09710971885669688,-0.03798345612175648,-0.0015546847338160923,-0.12894301625318605,0.07980463064819693,1,0
394,0.006695233972018165,-0.06352231010833113,0.02368030203006572,0.002728766480877065,-0.12374883310798662,-0.13372245071621752,0,1
395,-0.0014130152123216105,0.02501733409117964,-0.07455946392182387,-0.0005634390836791202,-0.12274155873571295,-0.02045694824481139,0,1
396,-0.02391568775300632,-0.13413816507693135,0.009508833913426346,0.0021416342699691,-0.1198320802054617,-0.09083558240105903,0,1
397,-0.30544451931928773,-0.0041077516153995375,0.05081739287706388,0.0015398160060935693,-0.11909532222399472,-0.18156999726521703,1,1
398,-0.370261309016661,-0.012005248483520307,0.07489948057734712,0.0015570577952422832,-0.11764550115364758,-0.2017628009254259,0,1
399,-0.030707010857118563,0.08540773686421538,0.014187644029734256,-0.0010576399648083786,-0.12412944638195852,0.08436267908197669,1,1
400,-0.2667755277838244,0.019942957461525187,0.012021244607319698,0.0021174079535583837,-0.11898731744352918,-0.20513248856651653,0,1
401,0.19892091453172844,0.0882105826519387,0.015817442795572394,-0.0013029869981273825,-0.13025925004836206,0.20967108434489598,0,1
402,-0.05729400986385667,0.030323299396782705,-0.0856043106817523,0.0005973600667771142,-0.12402242021284417,-0.01926522602421025,0,0
403,0.056899782113211894,0.0677589586255371,-0.06550920508503938,-0.7090815575500269,0.576601436710168,0.07314167862839796,1,1
404,-0.11328507743150401,0.028339404849871977,-0.06598199214865123,-0.0019134872171927824,-0.12256987412706469,-0.035779379481873035,1,1
405,-0.2752192125814704,-0.036723751863008885,0.0681195971689733,0.001948081156963466,-0.11912233727743142,-0.18091430273921924,0,1
406,-0.05261535686132547,0.001703767760100557,0.03354211373530647,-0.00036912147939974937,-0.12339515665160246,0.0239910907503673,1,1
407,-0.11332374094824647,-0.08403038188585896,-0.02621612694901422,0.0001038626825733906,-0.120681390399372,-0.09321014827797523,0,1
408,-0.07390473188793518,-0.05129847686091682,-0.0010383394336863857,-0.00018334580815021584,-0.12288610006237381,-0.023963311344019446,0,1
409,0.27389759324535284,0.0670701013147147,-0.25757103456518693,-0.008861239090519848,-0.14296699992396575,0.13004490410462563,1,1
410,-0.2494526644659864,0.012133342675512027,0.03252980570197749,0.001595943207316012,-0.11987923828191531,-0.14930039122840635,0,1
411,-0.3590400053270075,-0.01228755303418065,0.09419603090249327,7.251025902443226e-05,-0.11775332302335677,-0.11844436922291092,1,0
412,0.07683774789264224,0.0031712941062272525,-0.09155227174263882,-0.7089935200210029,0.5855713800103679,0.0317267912717528,1,0
413,-0.007595208843982999,0.0690451012123675,-0.029065852190027646,-0.0013652908710670992,-0.1243206011403728,0.03897166448508809,1,1
414,-0.17274259839620537,0.03011778481302571,0.008515867556577714,0.0007968652144149401,-0.12171214259485628,-0.09220638938836649,0,1
415,-0.26620666339299565,0.01289623296291675,0.007454840302014364,0.708038356397648,0.5870751638970368,-0.1159795235678077,0,1
416,0.36131742239735337,0.15540376233414577,-0.0863282468855716,-0.004204579786218764,-0.1343823957381906,0.28516446976091764,1,1
417,0.1965946961823321,-0.216630281996269,-0.07581841038193873,-0.7069679596508797,0.5848610113231213,-0.012189626118392562,1,1
418,0.48230951479297024,-0.21624829604961934,-0.1451666673362902,-0.00444656266041079,-0.12920232066038215,0.10834070767662338,1,0
419,0.09696215488027891,0.08903188349084894,0.0005657182335216982,-0.001760596835166918,-0.1264502444962798,0.12987796139176452,0,1
420,-0.0021443292837362,0.003014650872696055,-0.05012600691390828,-0.0006816151785946539,-0.12302257664041669,-0.031111187731739886,1,0
421,0.15156917464017616,0.2027244955815805,-0.01806817941110359,-0.001100600816104069,-0.13271071727165723,0.17407104279596197,1,0
422,0.19746272392448863,0.09362178378778592,0.01522157911837192,-0.0015790310221973256,-0.1285185023108789,0.20047112556167576,1,0
423,0.2008071602551887,0.002402604177700568,-0.02544803254706448,-0.0018485452467535504,-0.12870906162669105,0.11118763682969662,1,1
424,-0.22493831791064764,-0.011310216288258717,0.02224818255567877,0.001604057737935825,-0.11845379946568943,-0.17944350982349302,1,1
425,0.03577258907870237,0.03620274428328034,-0.0962276562677865,0.00018836815815612083,-0.12503141667865514,-0.013105529676241495,0,1
426,-0.059504221742239884,0.07923171799128625,-0.044950450769960404,8.822418372785376e-05,-0.12483655293548529,-0.023697937500944125,1,1
427,0.3774463515213241,0.18058663465768884,-0.173473517863039,-0.006724930130489993,-0.14003864763452295,0.30673538655422067,1,1
428,-0.25132605915397793,-0.015362895856116603,0.03090821710578303,0.000981225692383941,-0.11938536315261933,-0.14793805173236635,0,1
429,0.027812791833330658,0.04113533144849628,-0.0003765176494414106,-0.7064475640865508,0.5834253970861811,0.027201114618224696,1,1
430,-0.0454848086040805,0.06895902672102965,-0.03195138597249569,-0.7068653105472877,0.5851702419722379,0.01815580851269873,1,0
431,-0.14058586041223947,0.10635478175396978,-0.10803728345157158,0.0002578308547768383,-0.12264652662559253,-0.11446762199560966,0,1
432,-0.08744132855974997,0.04970703310950706,-0.028162448015152438,0.0011149024146950618,-0.12409817325217495,-0.09396497801346874,1,0
